Dimension,Target Ratio,b,alpha,k,DW-PMAD Accuracy,PCA Accuracy,Better Method
50,0.4,85,5,3,0.288,0.9283333333333333,pca
50,0.6,50,50,6,0.5356666666666666,0.9811666666666666,pca
50,0.4,70,1,3,0.14,0.9283333333333333,pca
50,0.6,70,25,6,0.5153333333333333,0.9811666666666666,pca
50,0.4,100,1,3,0.13933333333333334,0.9283333333333333,pca
50,0.4,100,10,6,0.3635,0.9446666666666667,pca
50,0.6,70,5,10,0.4091,0.9843,pca
50,0.4,100,50,6,0.5086666666666667,0.9446666666666667,pca
50,0.6,50,10,10,0.3315,0.9843,pca
50,0.4,85,5,6,0.36333333333333334,0.9446666666666667,pca
50,0.4,50,5,3,0.14066666666666666,0.9283333333333333,pca
50,0.6,50,50,10,0.5681,0.9843,pca
50,0.4,70,1,6,0.23916666666666667,0.9446666666666667,pca
50,0.6,70,25,10,0.5493,0.9843,pca
50,0.4,100,1,6,0.23933333333333334,0.9446666666666667,pca
50,0.4,100,10,10,0.4258,0.9533,pca
50,0.6,70,5,15,0.4735333333333333,0.9856666666666667,pca
50,0.4,85,25,3,0.28833333333333333,0.9283333333333333,pca
50,0.4,100,50,10,0.546,0.9533,pca
50,0.6,50,10,15,0.4179333333333333,0.9856666666666667,pca
50,0.4,85,5,10,0.4269,0.9533,pca
50,0.4,70,10,3,0.13933333333333334,0.9283333333333333,pca
50,0.4,50,5,6,0.23933333333333334,0.9446666666666667,pca
50,0.4,50,25,3,0.4613333333333333,0.9283333333333333,pca
50,0.6,50,50,15,0.6036666666666667,0.9856666666666667,pca
50,0.4,70,1,10,0.3323,0.9533,pca
50,0.6,70,25,15,0.5868,0.9856666666666667,pca
50,0.4,100,1,10,0.3322,0.9533,pca
50,0.4,100,10,15,0.49046666666666666,0.9602666666666667,pca
50,0.4,70,50,3,0.4706666666666667,0.9283333333333333,pca
50,0.4,85,25,6,0.364,0.9446666666666667,pca
50,0.4,100,50,15,0.5864,0.9602666666666667,pca
50,0.4,85,5,15,0.4904,0.9602666666666667,pca
50,0.4,70,10,6,0.2395,0.9446666666666667,pca
50,0.4,50,5,10,0.3316,0.9533,pca
50,0.4,50,25,6,0.49033333333333334,0.9446666666666667,pca
50,0.4,70,1,15,0.4175333333333333,0.9602666666666667,pca
50,0.4,100,1,15,0.41746666666666665,0.9602666666666667,pca
50,0.4,70,50,6,0.5003333333333333,0.9446666666666667,pca
50,0.4,85,25,10,0.4274,0.9533,pca
50,0.4,70,10,10,0.3323,0.9533,pca
50,0.6,85,5,3,0.27066666666666667,0.976,pca
50,0.4,50,5,15,0.4176666666666667,0.9602666666666667,pca
50,0.4,50,25,10,0.5301,0.9533,pca
50,0.6,50,5,3,0.14066666666666666,0.976,pca
50,0.4,70,50,10,0.5361,0.9533,pca
50,0.4,85,25,15,0.4908666666666667,0.9602666666666667,pca
50,0.4,70,10,15,0.4176666666666667,0.9602666666666667,pca
50,0.6,85,5,6,0.348,0.9811666666666666,pca
50,0.6,70,1,3,0.14,0.976,pca
50,0.4,50,25,15,0.5702,0.9602666666666667,pca
50,0.6,50,5,6,0.2395,0.9811666666666666,pca
50,0.6,100,5,3,0.268,0.976,pca
50,0.4,70,50,15,0.5788,0.9602666666666667,pca
50,0.6,85,5,10,0.4103,0.9843,pca
50,0.6,70,1,6,0.2395,0.9811666666666666,pca
50,0.6,50,5,10,0.331,0.9843,pca
50,0.6,100,5,6,0.3473333333333333,0.9811666666666666,pca
50,0.6,85,5,15,0.4739333333333333,0.9856666666666667,pca
50,0.6,70,1,10,0.3322,0.9843,pca
50,0.6,50,5,15,0.41833333333333333,0.9856666666666667,pca
50,0.6,100,5,10,0.4099,0.9843,pca
50,0.6,70,1,15,0.4176,0.9856666666666667,pca
50,0.6,100,5,15,0.47413333333333335,0.9856666666666667,pca
50,0.6,100,25,3,0.13933333333333334,0.976,pca
50,0.6,100,25,6,0.23933333333333334,0.9811666666666666,pca
50,0.6,100,25,10,0.3324,0.9843,pca
50,0.6,100,25,15,0.4176666666666667,0.9856666666666667,pca
50,0.6,70,10,3,0.26966666666666667,0.976,pca
50,0.6,70,10,6,0.3463333333333333,0.9811666666666666,pca
50,0.6,85,10,3,0.271,0.976,pca
50,0.6,70,10,10,0.4089,0.9843,pca
50,0.6,50,25,3,0.5283333333333333,0.976,pca
50,0.6,85,10,6,0.3475,0.9811666666666666,pca
50,0.6,70,10,15,0.47346666666666665,0.9856666666666667,pca
50,0.6,50,25,6,0.5513333333333333,0.9811666666666666,pca
50,0.6,85,10,10,0.4104,0.9843,pca
50,0.6,50,25,10,0.5844,0.9843,pca
50,0.6,85,10,15,0.4739333333333333,0.9856666666666667,pca
50,0.6,70,50,3,0.5533333333333333,0.976,pca
50,0.6,50,25,15,0.619,0.9856666666666667,pca
50,0.6,70,50,6,0.5678333333333333,0.9811666666666666,pca
50,0.6,85,50,3,0.27066666666666667,0.976,pca
50,0.6,70,50,10,0.6026,0.9843,pca
50,0.6,85,50,6,0.3475,0.9811666666666666,pca
50,0.6,70,50,15,0.6303333333333333,0.9856666666666667,pca
50,0.6,85,50,10,0.4102,0.9843,pca
50,0.6,85,50,15,0.4736666666666667,0.9856666666666667,pca
50,0.6,100,10,3,0.26666666666666666,0.976,pca
50,0.6,100,10,6,0.3471666666666667,0.9811666666666666,pca
50,0.6,100,10,10,0.4088,0.9843,pca
50,0.6,100,10,15,0.473,0.9856666666666667,pca
50,0.6,100,1,3,0.13933333333333334,0.976,pca
50,0.6,100,50,3,0.34833333333333333,0.976,pca
50,0.6,100,1,6,0.23916666666666667,0.9811666666666666,pca
50,0.6,100,50,6,0.3948333333333333,0.9811666666666666,pca
50,0.6,100,1,10,0.3324,0.9843,pca
50,0.6,100,50,10,0.4491,0.9843,pca
50,0.6,100,1,15,0.4175333333333333,0.9856666666666667,pca
50,0.6,100,50,15,0.503,0.9856666666666667,pca
50,0.6,85,25,3,0.424,0.976,pca
50,0.6,85,25,6,0.4525,0.9811666666666666,pca
50,0.6,85,25,10,0.495,0.9843,pca
50,0.6,85,25,15,0.5386666666666666,0.9856666666666667,pca
